HTTrack3.49-2 launched on Wed, 30 Jan 2019 20:05:25 at http://demo.themefisher.com/themefisher/timer/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://demo.themefisher.com/themefisher/timer/ -O "/home/devendra/deven/dpgit/somePhp/websiteCopies/test" -n -%P -N0 -s0 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:07:18	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/images/favicon.png (from demo.themefisher.com/themefisher/timer/)
20:10:03	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/images/portfolio/item-6.jpg (from demo.themefisher.com/themefisher/timer/)
20:10:03	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/images/about/about-company.jpg (from demo.themefisher.com/themefisher/timer/about.html)
20:10:06	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/images/team/team-1.jpg (from demo.themefisher.com/themefisher/timer/about.html)
20:10:06	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/images/team/team-3.jpg (from demo.themefisher.com/themefisher/timer/about.html)
20:10:06	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: demo.themefisher.com/themefisher/timer/post-fullwidth.html
20:10:07	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/post-fullwidth.html (from demo.themefisher.com/themefisher/timer/blog-fullwidth.html)
20:10:07	Warning: 	HTML file (22804 bytes) retransferred due to lack of cache: demo.themefisher.com/themefisher/timer/single-post.html
20:10:09	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: demo.themefisher.com/themefisher/timer/Contact.html
20:10:11	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: demo.themefisher.com/themefisher/timer/single-postfolio.html
20:10:11	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: demo.themefisher.com/themefisher/timer/post-fullwidth.html
20:10:13	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/images/avater-1.jpg (from demo.themefisher.com/themefisher/timer/single-post.html)
20:10:16	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/fonts/glyphicons-halflings-regular.eot (from demo.themefisher.com/themefisher/timer/css/bootstrap.min.css)
20:10:16	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/fonts/glyphicons-halflings-regular.eot? (from demo.themefisher.com/themefisher/timer/css/bootstrap.min.css)
20:10:16	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/fonts/glyphicons-halflings-regular.woff (from demo.themefisher.com/themefisher/timer/css/bootstrap.min.css)
20:10:16	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/fonts/glyphicons-halflings-regular.ttf (from demo.themefisher.com/themefisher/timer/css/bootstrap.min.css)
20:10:16	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/fonts/glyphicons-halflings-regular.svg (from demo.themefisher.com/themefisher/timer/css/bootstrap.min.css)
20:10:16	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/fonts/ionicons.woff?v=2.0.0 (from demo.themefisher.com/themefisher/timer/css/ionicons.min.css)
20:10:21	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/css/grabbing.png (from demo.themefisher.com/themefisher/timer/css/owl.carousel.css)
20:10:21	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/css/AjaxLoader.gif (from demo.themefisher.com/themefisher/timer/css/owl.theme.css)
20:10:21	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/css/fancybox_sprite.png (from demo.themefisher.com/themefisher/timer/css/jquery.fancybox.css)
20:10:21	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/css/fancybox_loading.gif (from demo.themefisher.com/themefisher/timer/css/jquery.fancybox.css)
20:10:21	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/css/fancybox_sprite@2x.png (from demo.themefisher.com/themefisher/timer/css/jquery.fancybox.css)
20:10:21	Error: 	"Not Found" (404) at link demo.themefisher.com/themefisher/timer/css/fancybox_loading@2x.gif (from demo.themefisher.com/themefisher/timer/css/jquery.fancybox.css)
20:10:53	Warning: 	Retry after error -4 (No data (connection closed)) at link demo.themefisher.com/themefisher/timer/images/team/team-3.jpg (from demo.themefisher.com/themefisher/timer/about.html)

HTTrack Website Copier/3.49-2 mirror complete in 5 minutes 29 seconds : 90 links scanned, 107 files written (7358127 bytes overall) [4350127 bytes received at 13222 bytes/sec], 1337517 bytes transferred using HTTP compression in 53 files, ratio 29%, 2.4 requests per connection
(12 errors, 23 warnings, 0 messages)
